Mean_Train,STD_Train,Finish Train,Mean_Test,STD_Test,Finish Test
-26.168367346938776,365.42136318617816,0.0,0.0,0.0,0.0
-11.857142857142858,165.57598909040317,0.0,0.0,0.0,0.0
-16.459183673469386,229.83999174080915,0.0,0.0,0.0,0.0
-0.29591836734693877,4.132275114992851,0.0,0.0,0.0,0.0
-8.26530612244898,115.41871872911058,0.0,0.0,0.0,0.0
-8.377551020408163,116.98613342790104,0.0,0.0,0.0,0.0
2.9030612244897958,40.53904380053331,0.0,0.0,0.0,0.0
-32.67857142857143,456.33141571602084,0.0,0.0,0.0,0.0
-22.01530612244898,307.4270193309337,0.0,0.0,0.0,0.0
-21.285714285714285,297.2388237887959,0.0,0.0,0.0,0.0
-12.362244897959183,172.6293552349599,0.0,0.0,0.0,0.0
-30.433673469387756,424.98312174021294,0.0,0.0,0.0,0.0
-35.42857142857143,494.73307583638547,0.0,0.0,0.0,0.0
-32.566326530612244,454.76400101723056,0.0,0.0,0.0,0.0
-32.8469387755102,458.6825377642062,0.0,0.0,0.0,0.0
-17.301020408163264,241.59560198173722,0.0,0.0,0.0,0.0
-23.081632653061224,322.31745896944227,0.0,0.0,0.0,0.0
-18.086734693877553,252.5675048732698,0.0,0.0,0.0,0.0
-38.85204081632653,542.5392241494922,0.0,0.0,0.0,0.0
-17.46938775510204,243.94672402992282,0.0,0.0,0.0,0.0
-29.03061224489796,405.39043800533307,0.0,0.0,0.0,0.0
0.9948979591836735,13.892993921096652,0.0,0.0,0.0,0.0
-29.03061224489796,405.39043800533307,0.0,0.0,0.0,0.0
-30.26530612244898,422.6319996920271,0.0,0.0,0.0,0.0
-23.081632653061224,322.31745896944227,0.0,0.0,0.0,0.0
-21.285714285714285,297.2388237887959,0.0,0.0,0.0,0.0
-31.387755102040817,438.3061466799311,0.0,0.0,0.0,0.0
-39.86224489795919,556.6459564386057,0.0,0.0,0.0,0.0
-5.403061224489796,75.44964390995567,0.0,0.0,0.0,0.0
-34.30612244897959,479.0589288484816,0.0,0.0,0.0,0.0
-15.28061224489796,213.38213740351011,0.0,0.0,0.0,0.0
-38.17857142857143,533.1347359567501,0.0,0.0,0.0,0.0
-29.479591836734695,411.6600968004945,0.0,0.0,0.0,0.0
-25.494897959183675,356.01687499343564,0.0,0.0,0.0,0.0
-17.806122448979593,248.64896812629388,0.0,0.0,0.0,0.0
-13.76530612244898,192.22203896983982,0.0,0.0,0.0,0.0
-17.244897959183675,240.81189463234193,0.0,0.0,0.0,0.0
-39.02040816326531,544.890346197678,0.0,0.0,0.0,0.0
-32.95918367346939,460.249952462997,0.0,0.0,0.0,0.0
-22.01530612244898,307.4270193309337,0.0,0.0,0.0,0.0
-17.46938775510204,243.94672402992282,0.0,0.0,0.0,0.0
-26.392857142857142,368.55619258375896,0.0,0.0,0.0,0.0
-13.989795918367347,195.35686836742056,0.0,0.0,0.0,0.0
-25.887755102040817,361.5028264392021,0.0,0.0,0.0,0.0
-12.306122448979592,171.84564788556472,0.0,0.0,0.0,0.0
-22.801020408163264,318.39892222246647,0.0,0.0,0.0,0.0
-39.58163265306123,552.72741969163,0.0,0.0,0.0,0.0
-27.51530612244898,384.23033957166274,0.0,0.0,0.0,0.0
-32.39795918367347,452.41287896904504,0.0,0.0,0.0,0.0
-20.668367346938776,288.6180429454488,0.0,0.0,0.0,0.0
-27.51530612244898,384.23033957166274,0.0,0.0,0.0,0.0
-14.270408163265307,199.2754051143966,0.0,0.0,0.0,0.0
-40.19897959183673,561.348200534977,0.0,0.0,0.0,0.0
-29.98469387755102,418.71346294505116,0.0,0.0,0.0,0.0
16.540816326530614,230.97992970356586,0.0,0.0,0.0,0.0
-20.387755102040817,284.6995061984729,0.0,0.0,0.0,0.0
-31.051020408163264,433.60390258356,0.0,0.0,0.0,0.0
-10.061224489795919,140.49735390975695,0.0,0.0,0.0,0.0
6.9438775510204085,96.96597295698737,0.0,0.0,0.0,0.0
-13.653061224489797,190.6546242710495,0.0,0.0,0.0,0.0
-23.755102040816325,331.7219471621848,0.0,0.0,0.0,0.0
-10.73469387755102,149.90184210249927,0.0,0.0,0.0,0.0
-14.887755102040817,207.89618595774368,0.0,0.0,0.0,0.0
-33.857142857142854,472.78927005331997,0.0,0.0,0.0,0.0
-29.367346938775512,410.09268210170427,0.0,0.0,0.0,0.0
-15.0,209.4636006565341,0.0,0.0,0.0,0.0
-23.642857142857142,330.1545324633943,0.0,0.0,0.0,0.0
-20.892857142857142,291.75287234302965,0.0,0.0,0.0,0.0
-30.377551020408163,424.1994143908176,0.0,0.0,0.0,0.0
-12.306122448979592,171.84564788556472,0.0,0.0,0.0,0.0
-39.076530612244895,545.6740535470728,0.0,0.0,0.0,0.0
-37.392857142857146,522.162833065217,0.0,0.0,0.0,0.0
-23.193877551020407,323.8848736682327,0.0,0.0,0.0,0.0
-25.102040816326532,350.53092354766926,0.0,0.0,0.0,0.0
-26.505102040816325,370.1236072825492,0.0,0.0,0.0,0.0
-2.204081632653061,30.778324994429497,0.0,0.0,0.0,0.0
-22.352040816326532,312.12926342730464,0.0,0.0,0.0,0.0
-32.173469387755105,449.2780495714642,0.0,0.0,0.0,0.0
-26.56122448979592,370.9073146319444,0.0,0.0,0.0,0.0
-18.591836734693878,259.62087101782674,0.0,0.0,0.0,0.0
-22.127551020408163,308.9944340297239,0.0,0.0,0.0,0.0
-30.770408163265305,429.685365836584,0.0,0.0,0.0,0.0
-25.270408163265305,352.8820455958548,0.0,0.0,0.0,0.0
-21.73469387755102,303.5084825839576,0.0,0.0,0.0,0.0
-32.67857142857143,456.33141571602084,0.0,0.0,0.0,0.0
-23.362244897959183,326.2359957164182,0.0,0.0,0.0,0.0
-4.0,55.85696017507576,0.0,0.0,0.0,0.0
-19.433673469387756,271.3764812587546,0.0,0.0,0.0,0.0
-23.9234693877551,334.07306921037036,0.0,0.0,0.0,0.0
-13.260204081632653,185.16867282528304,0.0,0.0,0.0,0.0
-32.8469387755102,458.6825377642062,0.0,0.0,0.0,0.0
-4.561224489795919,63.694033669027746,0.0,0.0,0.0,0.0
-26.729591836734695,373.2584366801301,0.0,0.0,0.0,0.0
-38.57142857142857,538.6206874025162,0.0,0.0,0.0,0.0
-28.46938775510204,397.5533645113811,0.0,0.0,0.0,0.0
-8.433673469387756,117.76984077729622,0.0,0.0,0.0,0.0
-26.729591836734695,373.2584366801301,0.0,0.0,0.0,0.0
-9.83673469387755,137.36252451217612,0.0,0.0,0.0,0.0
-15.28061224489796,213.38213740351011,0.0,0.0,0.0,0.0
-28.18877551020408,393.6348277644051,0.0,0.0,0.0,0.0
-38.683673469387756,540.1881021013068,0.0,0.0,0.0,0.0
-21.678571428571427,302.72477523456246,0.0,0.0,0.0,0.0
-23.25,324.6685810176279,0.0,0.0,0.0,0.0
-17.862244897959183,249.43267547568905,0.0,0.0,0.0,0.0
-21.005102040816325,293.32028704182005,0.0,0.0,0.0,0.0
-13.204081632653061,184.3849654758879,0.0,0.0,0.0,0.0
-15.056122448979592,210.24730800592928,0.0,0.0,0.0,0.0
-17.18877551020408,240.02818728294682,0.0,0.0,0.0,0.0
-34.69897959183673,484.5448802942479,0.0,0.0,0.0,0.0
-25.158163265306122,351.3146308970645,0.0,0.0,0.0,0.0
-33.91326530612245,473.572977402715,0.0,0.0,0.0,0.0
-23.25,324.6685810176279,0.0,0.0,0.0,0.0
-21.790816326530614,304.2921899333527,0.0,0.0,0.0,0.0
-6.8061224489795915,95.04232764483555,0.0,0.0,0.0,0.0
-29.367346938775512,410.09268210170427,0.0,0.0,0.0,0.0
-20.387755102040817,284.6995061984729,0.0,0.0,0.0,0.0
-26.448979591836736,369.3398999331539,0.0,0.0,0.0,0.0
-27.51530612244898,384.23033957166274,0.0,0.0,0.0,0.0
-31.443877551020407,439.0898540293264,0.0,0.0,0.0,0.0
-28.525510204081634,398.33707186077623,0.0,0.0,0.0,0.0
-27.403061224489797,382.6629248728723,0.0,0.0,0.0,0.0
-23.53061224489796,328.58711776460393,0.0,0.0,0.0,0.0
-8.209183673469388,114.63501137971542,0.0,0.0,0.0,0.0
-33.464285714285715,467.3033186075536,0.0,0.0,0.0,0.0
-27.346938775510203,381.8792175234771,0.0,0.0,0.0,0.0
-26.336734693877553,367.77248523436367,0.0,0.0,0.0,0.0
-34.19387755102041,477.49151414969083,0.0,0.0,0.0,0.0
-29.591836734693878,413.2275114992849,0.0,0.0,0.0,0.0
-25.494897959183675,356.01687499343564,0.0,0.0,0.0,0.0
-39.75,555.0785417398154,0.0,0.0,0.0,0.0
-27.346938775510203,381.8792175234771,0.0,0.0,0.0,0.0
-19.489795918367346,272.1601886081498,0.0,0.0,0.0,0.0
-21.45408163265306,299.5899458369814,0.0,0.0,0.0,0.0
-23.362244897959183,326.2359957164182,0.0,0.0,0.0,0.0
-23.979591836734695,334.85677655976536,0.0,0.0,0.0,0.0
-26.6734693877551,372.4747293307349,0.0,0.0,0.0,0.0
-31.836734693877553,444.57580547509286,0.0,0.0,0.0,0.0
-33.23979591836735,464.1684892099728,0.0,0.0,0.0,0.0
-10.341836734693878,144.4158906567329,0.0,0.0,0.0,0.0
-7.6479591836734695,106.79793788576349,0.0,0.0,0.0,0.0
-34.025510204081634,475.1403921015054,0.0,0.0,0.0,0.0
-12.418367346938776,173.41306258435517,0.0,0.0,0.0,0.0
-15.841836734693878,221.219210897462,0.0,0.0,0.0,0.0
-21.06122448979592,294.10399439121534,0.0,0.0,0.0,0.0
-29.760204081632654,415.57863354747053,0.0,0.0,0.0,0.0
-5.290816326530612,73.88222921116525,0.0,0.0,0.0,0.0
-36.88775510204081,515.1094669206602,0.0,0.0,0.0,0.0
-25.887755102040817,361.5028264392021,0.0,0.0,0.0,0.0
-34.25,478.27522149908623,0.0,0.0,0.0,0.0
-22.5765306122449,315.26409282488567,0.0,0.0,0.0,0.0
-15.056122448979592,210.24730800592928,0.0,0.0,0.0,0.0
-22.464285714285715,313.69667812609504,0.0,0.0,0.0,0.0
-7.423469387755102,103.66310848818271,0.0,0.0,0.0,0.0
-6.076530612244898,84.85413210269797,0.0,0.0,0.0,0.0
-30.489795918367346,425.76682908960794,0.0,0.0,0.0,0.0
-16.683673469387756,232.97482113838987,0.0,0.0,0.0,0.0
-5.683673469387755,79.36818065693161,0.0,0.0,0.0,0.0
-19.209183673469386,268.2416518611738,0.0,0.0,0.0,0.0
-36.66326530612245,511.9746375230799,0.0,0.0,0.0,0.0
-1.8673469387755102,26.076080898058322,0.0,0.0,0.0,0.0
-34.25,478.27522149908623,0.0,0.0,0.0,0.0
-19.770408163265305,276.07872535512564,0.0,0.0,0.0,0.0
-20.275510204081634,283.1320914996825,0.0,0.0,0.0,0.0
-38.90816326530612,543.3229314988874,0.0,0.0,0.0,0.0
-38.45918367346939,537.053272703726,0.0,0.0,0.0,0.0
-28.0765306122449,392.0674130656146,0.0,0.0,0.0,0.0
0.2653061224489796,3.7047983789591057,0.0,0.0,0.0,0.0
-29.255102040816325,408.52526740291387,0.0,0.0,0.0,0.0
-23.418367346938776,327.01970306581336,0.0,0.0,0.0,0.0
-24.147959183673468,337.20789860795117,0.0,0.0,0.0,0.0
-12.979591836734693,181.25013607830704,0.0,0.0,0.0,0.0
-19.26530612244898,269.02535921056904,0.0,0.0,0.0,0.0
-40.47959183673469,565.2667372819529,0.0,0.0,0.0,0.0
-25.663265306122447,358.3679970416212,0.0,0.0,0.0,0.0
-34.30612244897959,479.0589288484816,0.0,0.0,0.0,0.0
-37.84183673469388,528.4324918603786,0.0,0.0,0.0,0.0
-38.12244897959184,532.3510286073547,0.0,0.0,0.0,0.0
-26.224489795918366,366.20507053557316,0.0,0.0,0.0,0.0
-17.806122448979593,248.64896812629388,0.0,0.0,0.0,0.0
-23.642857142857142,330.1545324633943,0.0,0.0,0.0,0.0
-26.28061224489796,366.9887778849684,0.0,0.0,0.0,0.0
-24.428571428571427,341.1264353549271,0.0,0.0,0.0,0.0
-19.658163265306122,274.51131065633535,0.0,0.0,0.0,0.0
-27.122448979591837,378.7443881258963,0.0,0.0,0.0,0.0
-29.98469387755102,418.71346294505116,0.0,0.0,0.0,0.0
-34.08163265306123,475.9240994509004,0.0,0.0,0.0,0.0
-39.75,555.0785417398154,0.0,0.0,0.0,0.0
-32.67857142857143,456.33141571602084,0.0,0.0,0.0,0.0
-35.765306122448976,499.43531993275644,0.0,0.0,0.0,0.0
-14.66326530612245,204.76135656016294,0.0,0.0,0.0,0.0
-21.510204081632654,300.373653186377,0.0,0.0,0.0,0.0
-33.96938775510204,474.3566847521101,0.0,0.0,0.0,0.0
-34.19387755102041,477.49151414969083,0.0,0.0,0.0,0.0
-26.6734693877551,372.4747293307349,0.0,0.0,0.0,0.0
-15.448979591836734,215.73325945169566,0.0,0.0,0.0,0.0
-13.035714285714286,182.03384342770227,0.0,0.0,0.0,0.0
-27.739795918367346,387.36516896924354,0.0,0.0,0.0,0.0
-37.28061224489796,520.5954183664269,0.0,0.0,0.0,0.0
-28.693877551020407,400.68819390896186,0.0,0.0,0.0,0.0
-28.020408163265305,391.2837057162196,0.0,0.0,0.0,0.0
