Mean_Train,STD_Train,Finish Train,Train Steps,Train Steps STD,Mean_Test,STD_Test,Finish Test,Test Steps,Test Steps STD
-6188.4375,6847.906884694833,1.0,1156.8705357142858,1153.4591129308762,-5974.821428571428,7662.238439038795,1.0,1120.4642857142858,1288.2716545307308
-6541.379464285715,8431.379379168699,0.9955357142857143,1215.4598214285713,1413.1377473652522,-6440.892857142857,6801.657050408934,1.0,1198.125,1148.4872358035032
-6808.955357142857,7316.966165905581,1.0,1262.0044642857142,1231.2171551013187,-7649.892857142857,8912.826174513439,1.0,1403.4642857142858,1496.2158095423565
-5841.723214285715,6414.661963187234,1.0,1098.611607142857,1082.1367940862533,-3846.75,4348.190100695428,1.0,762.6607142857143,738.3349335978344
-6112.473214285715,7626.340677757,1.0,1144.0089285714287,1281.6676392186394,-6307.071428571428,6970.455303475886,1.0,1176.232142857143,1175.35552358594
-7060.446428571428,8028.006395959004,1.0,1304.1160714285713,1348.4489121469453,-6473.25,6704.920954711441,1.0,1206.142857142857,1129.299679140184
-7270.982142857143,7221.860291580674,1.0,1339.861607142857,1215.7890895676367,-7501.071428571428,8268.08343627371,1.0,1376.357142857143,1390.2169335930919
-7398.294642857143,8226.191829779344,1.0,1360.857142857143,1382.326916039083,-7450.071428571428,8658.718199135528,1.0,1369.5892857142858,1454.206285435285
-6926.129464285715,8095.793178747864,0.9955357142857143,1280.7857142857142,1357.7639241504726,-5677.392857142857,5912.451321692007,1.0,1073.732142857143,995.0781285024707
-5537.169642857143,5800.408783914028,1.0,1048.15625,979.151973491899,-4676.142857142857,5962.54330750541,1.0,901.3035714285714,1006.1291971788793
-6249.267857142857,6522.446144964851,1.0,1167.3705357142858,1099.2047251908334,-10869.642857142857,11032.032315729779,1.0,1941.4285714285713,1850.9998056759066
-6534.616071428572,8131.226353589791,1.0,1213.5267857142858,1367.3409411271664,-8015.678571428572,8513.94041957731,1.0,1462.892857142857,1431.834396332344
-6303.830357142857,7413.9847156625865,1.0,1175.642857142857,1247.7973010837284,-6374.357142857143,7137.344495250145,1.0,1189.0535714285713,1200.3289790071667
-6939.080357142857,7892.012490756526,1.0,1283.2455357142858,1326.7744881443812,-8155.607142857143,9417.360093538822,1.0,1486.875,1581.1845024549068
-6262.928571428572,7176.958341150675,1.0,1170.4598214285713,1207.1157582199087,-6444.75,7553.9496675816645,1.0,1199.1607142857142,1272.4561285839752
-6504.669642857143,6891.902413195286,1.0,1210.8035714285713,1160.0592529454639,-7272.214285714285,6910.249030850287,1.0,1339.875,1162.1550342620878
-7027.607142857143,7906.475424067133,1.0,1297.4776785714287,1329.6513706076857,-6490.821428571428,7430.23191598049,1.0,1208.6607142857142,1249.472464064988
-6950.303571428572,7964.737051573111,1.0,1285.392857142857,1338.3427909248094,-6320.892857142857,6962.2704570486085,1.0,1178.142857142857,1173.4575959922186
-7010.276785714285,7684.415545799988,1.0,1295.4017857142858,1291.8397315997322,-5490.214285714285,6756.591540103332,1.0,1039.875,1136.789056674544
-6560.4375,7507.466487344032,1.0,1219.5401785714287,1262.8844563820544,-6770.678571428572,6156.345794344305,1.0,1256.0714285714287,1039.4659146672882
-6528.964285714285,6791.928636688355,1.0,1214.7857142857142,1144.0336684026286,-5920.607142857143,6744.4814099025,1.0,1110.5892857142858,1137.6184361699557
-7131.133928571428,7845.036535920039,1.0,1315.7276785714287,1319.2653197430584,-5820.107142857143,7239.632438574714,1.0,1094.5535714285713,1217.5482084859082
-6200.892857142857,7146.01925070018,1.0,1157.736607142857,1203.7267344210302,-5255.571428571428,7187.182417473541,1.0,998.3928571428571,1209.6799558822431
-7108.21875,8325.911755166939,0.9955357142857143,1311.111607142857,1396.4043945360384,-6771.535714285715,7690.1160170615985,1.0,1255.0892857142858,1293.856517723906
-7191.549107142857,8351.043908617648,0.9955357142857143,1324.950892857143,1400.597516718664,-6482.571428571428,7725.5254071374675,1.0,1205.517857142857,1300.4952901418453
-5870.410714285715,6776.826641674832,1.0,1103.4107142857142,1141.2633667936618,-7372.178571428572,8474.677800675085,1.0,1356.017857142857,1423.938395174648
-6235.955357142857,6344.990833451097,1.0,1165.1964285714287,1069.9346595477364,-5341.178571428572,6721.805776477306,1.0,1012.4107142857143,1132.5539056358061
-5636.209821428572,7415.052615510992,0.9955357142857143,1062.9910714285713,1244.4316581098358,-7744.767857142857,10151.64659935779,0.9821428571428571,1416.9285714285713,1694.6800251832506
-6139.446428571428,6647.1563050344075,1.0,1149.5982142857142,1119.6827233945517,-6912.75,6722.138648445789,1.0,1281.125,1133.471848262484
-6986.303571428572,7840.8152009205805,1.0,1291.3169642857142,1318.2558899917449,-7789.928571428572,9724.54233197257,1.0,1424.982142857143,1631.6756121400329
-7108.955357142857,7780.276572948963,1.0,1312.4330357142858,1308.1758991113484,-6347.571428571428,7187.801618161204,1.0,1183.4642857142858,1209.181393167143
-6366.950892857143,8081.593054938128,0.9955357142857143,1185.638392857143,1355.4512488430832,-5867.142857142857,6742.016462423675,1.0,1102.0,1136.8877787312922
-6897.910714285715,7061.477702943692,1.0,1276.5669642857142,1188.6949232312656,-5835.0,9263.069878362603,1.0,1094.25,1555.6558360887998
-7090.419642857143,7076.704799827379,1.0,1308.4151785714287,1192.2098373930464,-5212.178571428572,6059.405849901996,1.0,991.4642857142857,1022.9028889161772
-5923.071428571428,6301.915128007695,1.0,1113.1651785714287,1062.413771476623,-6323.357142857143,6631.787025995577,1.0,1181.0892857142858,1116.4969815835618
-6446.839285714285,7188.587717140834,1.0,1200.830357142857,1210.322937929561,-8293.607142857143,8911.497492562572,1.0,1507.6607142857142,1500.4720718682613
-6538.526785714285,7001.778417531584,1.0,1216.9330357142858,1177.8982455058604,-6616.285714285715,6689.559855567816,1.0,1230.2142857142858,1125.7970623119445
-5270.544642857143,5555.331035829447,1.0,1002.6205357142857,938.3942704959964,-6359.25,7573.465182205001,1.0,1183.4464285714287,1275.407454777308
-6339.589285714285,6645.67963115024,1.0,1183.1294642857142,1119.4115666547436,-4833.428571428572,5773.259721883862,1.0,927.9464285714286,974.1651264332313
-6490.111607142857,7451.662599778435,0.9955357142857143,1207.236607142857,1250.4466531643473,-5634.428571428572,5338.384891041293,1.0,1065.4285714285713,903.070493553261
-5681.678571428572,7323.773215424503,1.0,1070.96875,1232.4512899336637,-7167.0,7710.20894658504,1.0,1319.8392857142858,1300.0494053357263
-5823.133928571428,6719.869285499979,1.0,1095.388392857143,1132.2703788221836,-7097.464285714285,8547.569562588884,1.0,1307.3035714285713,1438.0892322756765
-6784.473214285715,7711.194586744629,1.0,1256.8125,1297.531306608617,-6687.0,7988.234070896307,1.0,1240.732142857143,1342.8590832765235
-5830.955357142857,7284.994480937698,1.0,1095.5625,1226.5027828956986,-8094.964285714285,10465.130239385266,1.0,1475.392857142857,1756.1783862223945
-6160.580357142857,6715.410487850199,1.0,1152.4330357142858,1131.5244556482508,-6653.785714285715,8617.105005067964,1.0,1235.482142857143,1446.1854997479134
-6031.955357142857,6924.055430537068,1.0,1130.0089285714287,1165.9098761079242,-7106.357142857143,7868.400473749803,1.0,1310.7857142857142,1323.7219134250338
-6354.294642857143,7765.954567325063,1.0,1184.232142857143,1306.7841182934462,-7142.142857142857,10550.546098643039,1.0,1315.4464285714287,1769.0428598502765
-6622.5,7528.393027162475,1.0,1229.642857142857,1266.346106613312,-5849.464285714285,7522.284816188984,1.0,1097.9107142857142,1266.8580549192461
-5557.017857142857,6393.94427505732,1.0,1050.8080357142858,1077.6712093542917,-5994.75,6321.584815563036,1.0,1125.267857142857,1065.2706311253799
-6528.723214285715,7123.063730273128,1.0,1213.5535714285713,1199.8938222318263,-6662.464285714285,7284.853410536837,1.0,1237.1607142857142,1226.3483217723158
-6134.705357142857,6505.152158836423,1.0,1147.8214285714287,1097.0055607220513,-5535.964285714285,7846.445846833834,1.0,1045.8392857142858,1318.8711863991023
-5823.080357142857,6998.49543861086,1.0,1094.9776785714287,1178.2745384224388,-7800.696428571428,9816.964860309865,0.9821428571428571,1426.892857142857,1637.3036815640723
-6269.785714285715,7256.876752714052,1.0,1170.325892857143,1221.4259034193788,-6038.785714285715,5826.433737453707,1.0,1133.1785714285713,985.630981857794
-6225.026785714285,7409.389705154802,1.0,1162.8705357142858,1245.9737393427904,-5983.178571428572,6338.933565973581,1.0,1121.3214285714287,1070.6295895930791
-6563.223214285715,8037.752786748898,1.0,1219.3705357142858,1351.0140937285903,-6600.535714285715,6699.584752495288,1.0,1227.857142857143,1128.3692314348966
-6000.294642857143,7074.4082427164285,1.0,1123.9419642857142,1192.0250780962738,-6666.857142857143,7012.040765274938,1.0,1239.25,1178.8524269996042
-6451.419642857143,7847.112186224024,1.0,1200.46875,1319.1238159780835,-6451.607142857143,7189.982226479551,1.0,1201.267857142857,1208.6753299594359
-7021.125,7304.7713897016365,1.0,1298.0535714285713,1228.3456015197673,-8081.25,9953.00986825091,1.0,1472.517857142857,1671.163260288553
-6810.991071428572,7302.814287504334,1.0,1261.75,1228.9487922320325,-5083.071428571428,6005.094098992547,1.0,970.2142857142857,1014.5602445374637
-6140.089285714285,7366.806748557986,1.0,1147.9017857142858,1239.7629882923866,-6615.535714285715,6365.926007054742,1.0,1230.267857142857,1072.3917276528505
-5757.160714285715,7609.356147150094,1.0,1084.0267857142858,1279.627508997257,-6460.714285714285,7163.296063251603,1.0,1203.625,1204.5951092512964
-6838.044642857143,7198.550615387289,1.0,1266.2232142857142,1211.484451066287,-6759.214285714285,8015.481748988475,1.0,1255.0,1344.5367630313635
-7056.227678571428,8246.39794183659,0.9955357142857143,1301.84375,1383.5071756410312,-7501.178571428572,6748.744637515777,1.0,1378.642857142857,1137.3511115835813
-6890.879464285715,8200.052064769798,0.9955357142857143,1274.5535714285713,1375.85336077083,-7548.535714285715,9202.263743162575,1.0,1382.0714285714287,1547.1072067519024
-6630.415178571428,7789.627089801056,0.9955357142857143,1230.2857142857142,1307.925879347659,-7314.107142857143,7094.015666336993,1.0,1346.232142857143,1195.1478986640618
-6204.5625,7292.440817480173,1.0,1158.1294642857142,1228.8410793986218,-8385.32142857143,9180.823171751506,1.0,1526.3392857142858,1541.4583803841842
-5302.3125,6021.343657196293,1.0,1007.9732142857143,1015.0763470566902,-8997.642857142857,9081.314002681887,1.0,1628.8214285714287,1526.5853715674318
-7094.370535714285,9013.901993252051,0.9955357142857143,1307.294642857143,1511.918909262526,-5999.785714285715,5176.927586879686,1.0,1127.5892857142858,873.6592335194401
-7153.955357142857,7085.731663864553,1.0,1320.625,1192.1643329990206,-5911.285714285715,7170.821654739549,1.0,1108.9107142857142,1208.3642467163397
-7466.705357142857,9381.465448785548,1.0,1370.0669642857142,1575.317748553809,-6011.357142857143,6910.542320119547,1.0,1126.4285714285713,1164.0254025385793
-6831.964285714285,6841.29717744764,1.0,1267.0982142857142,1150.9594131467438,-6314.357142857143,7331.885726129425,1.0,1178.375,1233.750952561508
-6742.3125,7600.283747676852,1.0,1249.3482142857142,1279.3117130332053,-7556.410714285715,9680.02453283636,0.9821428571428571,1385.875,1614.8560535418362
-5901.160714285715,6698.944843024549,1.0,1108.3482142857142,1128.194992564145,-6066.535714285715,8084.795871538055,1.0,1134.9642857142858,1359.9678037718093
-7407.803571428572,8890.966575124845,1.0,1362.4955357142858,1491.873172384325,-7288.714285714285,8717.619772036167,1.0,1340.0535714285713,1465.6502143081514
-7362.589285714285,8498.998939532285,1.0,1353.205357142857,1428.3734264289728,-3860.3571428571427,3575.6058648878525,1.0,764.4464285714286,607.5646326477438
-7012.258928571428,7415.590218593451,1.0,1295.2767857142858,1247.9458350899047,-7131.75,8541.496302191856,1.0,1313.2142857142858,1437.0937154336093
-7475.892857142857,9602.25862321422,1.0,1372.1919642857142,1611.477658672224,-6856.714285714285,6410.764924591085,1.0,1271.017857142857,1079.967980528514
-6822.964285714285,8286.64593738514,1.0,1263.1785714285713,1392.4082761165846,-6278.892857142857,6124.684393264019,1.0,1172.4107142857142,1034.0522019287882
-6735.508928571428,7394.768404679679,1.0,1248.736607142857,1244.5271933905215,-5988.857142857143,7288.8659989754515,1.0,1125.125,1224.4072190029053
-7160.410714285715,9031.823111873424,1.0,1319.955357142857,1515.8664889404772,-6630.964285714285,7892.577548296078,1.0,1230.7142857142858,1327.1058563964039
-6022.955357142857,7254.553275712426,1.0,1128.950892857143,1220.30621972926,-6982.5,6257.743206277666,1.0,1292.0,1055.53831899043
-6088.098214285715,7681.895415125448,1.0,1138.8705357142858,1292.1350328276171,-7127.571428571428,6117.28541236442,1.0,1316.0,1032.0074404493687
-7681.339285714285,8807.229063544468,1.0,1406.982142857143,1479.686507472244,-6034.285714285715,8243.015904635973,1.0,1131.2142857142858,1382.7987240464497
-7271.008928571428,7872.06779990803,1.0,1339.3660714285713,1323.818432033528,-7310.035714285715,8061.91441276354,1.0,1344.9464285714287,1354.7570343534305
-5848.392857142857,6050.938485883738,1.0,1099.736607142857,1020.8536900638895,-6494.035714285715,6013.435005897467,1.0,1212.375,1010.591809685578
-6646.955357142857,8036.756647349806,1.0,1232.9910714285713,1351.4209155521123,-8085.535714285715,8656.243308330133,1.0,1474.4285714285713,1455.1786568904133
-6680.732142857143,8628.157337195202,1.0,1238.0892857142858,1449.389751841218,-7624.928571428572,7811.253017870032,1.0,1398.517857142857,1314.6199069240974
-6609.375,8636.471760303386,1.0,1226.0267857142858,1451.2236613816472,-5560.285714285715,6349.771125555533,1.0,1050.8214285714287,1072.0989444466745
-5969.8125,7288.797958451686,1.0,1119.8392857142858,1225.849454413226,-10102.07142857143,10664.147531159091,1.0,1813.5,1788.0904719041164
-6000.696428571428,6622.532118294664,1.0,1126.1785714285713,1114.9282985777102,-6648.535714285715,8179.91944591031,1.0,1234.1964285714287,1374.4952504678486
-7231.5,8635.906563793487,1.0,1331.65625,1450.921887559845,-6099.428571428572,6654.1773637133465,1.0,1142.5714285714287,1120.3085967896598
-6573.026785714285,7675.043283916828,1.0,1222.075892857143,1289.6670834771894,-5763.0,6291.578044156671,1.0,1085.4285714285713,1061.4530279820417
-5930.973214285715,7834.660138220763,1.0,1112.3214285714287,1317.998961591056,-5544.75,6632.4494404674615,1.0,1048.0357142857142,1117.9740280059812
-6263.8125,7422.76583033485,1.0,1168.1473214285713,1250.1595793466172,-5106.0,4894.666309945376,1.0,974.7678571428571,828.2781190749067
-6873.160714285715,8443.49392659559,1.0,1271.7544642857142,1418.4347250319624,-7525.178571428572,8925.622157400774,1.0,1381.392857142857,1498.3860803088319
-6586.419642857143,6914.580601549775,1.0,1224.1607142857142,1165.1182194276885,-5339.142857142857,6218.182231593581,1.0,1015.3214285714286,1046.9653955794415
-6253.928571428572,7326.565514952962,1.0,1167.3482142857142,1232.7076810668038,-8115.75,8747.347716900085,1.0,1481.75,1468.1945940751275
-6916.5,8408.169210017464,1.0,1277.6517857142858,1413.7569262797456,-6739.5,6287.109081854939,1.0,1251.7857142857142,1058.66873468329
-6271.928571428572,6586.4123386634365,1.0,1171.0580357142858,1110.5613169006658,-7778.464285714285,8004.5193350031195,1.0,1425.2857142857142,1345.9891969727494
-5408.892857142857,6899.885122435454,1.0,1025.34375,1161.272501956463,-7310.678571428572,8767.348269710628,1.0,1345.875,1472.0880464557333
